,min cm-1,max cm-1,Intensity,Shape,Group,Type,Name,Notes,Ref
60,1375,1450,medium,-,C-H,bending,alkane,methyl group,2.0
61,1380,1390,medium,-,C-H,bending,aldehyde,-,2.0
62,1380,1385,medium,-,C-H,bending,alkane,gem dimethyl,2.0
63,1290,1372,strong,-,N-O,stretching,nitro compound,-,2.0
64,1365,1370,medium,-,C-H,bending,alkane,gem dimethyl,2.0
65,1395,1440,medium,-,O-H,bending,carboxylic acid,-,2.0
66,1330,1420,medium,-,O-H,bending,alcohol,-,2.0
67,1380,1415,strong,-,S=O,stretching,sulfate,-,2.0
68,1380,1410,strong,-,S=O,stretching,sulfonyl chloride,-,2.0
69,1000,1400,strong,-,C-F,stretching,fluoro compound,-,2.0
70,1310,1390,medium,-,O-H,bending,phenol,-,2.0
71,1335,1372,strong,-,S=O,stretching,sulfonate,-,2.0
72,1335,1370,strong,-,S=O,stretching,sulfonamide,-,2.0
73,1342,1350,strong,-,S=O,stretching,sulfonic acid,anhydrous  hydrate: 1230-1120,2.0
74,1300,1350,strong,-,S=O,stretching,sulfone,-,2.0
75,1266,1342,strong,-,C-N,stretching,aromatic amine,-,2.0
76,1250,1310,strong,-,C-O,stretching,aromatic ester,-,2.0
77,1200,1275,strong,-,C-O,stretching,alkyl aryl ether,-,2.0
78,1020,1250,medium,-,C-N,stretching,amine,-,2.0
79,1200,1225,strong,-,C-O,stretching,vinyl ether,-,2.0
80,1163,1210,strong,-,C-O,stretching,ester,-,2.0
81,1124,1205,strong,-,C-O,stretching,tertiary alcohol,-,2.0
82,1177,1204,strong,-,S=O,stretching,sulfonyl chloride,-,2.0
83,1185,1200,strong,-,S=O,stretching,sulfate,-,2.0
84,1168,1195,strong,-,S=O,stretching,sulfonate,-,2.0
85,1155,1170,strong,-,S=O,stretching,sulfonamide,-,2.0
86,1150,1165,strong,-,S=O,stretching,sulfonic acid,anhydrous  hydrate: 1230-1120,2.0
87,1120,1160,strong,-,S=O,stretching,sulfone,-,2.0
88,1085,1150,strong,-,C-O,stretching,aliphatic ether,-,2.0
89,1087,1124,strong,-,C-O,stretching,secondary alcohol,-,2.0
90,1050,1085,strong,-,C-O,stretching,primary alcohol,-,2.0
91,1020,1075,strong,-,C-O,stretching,alkyl aryl ether,-,2.0
92,1020,1075,strong,-,C-O,stretching,vinyl ether,-,2.0
93,1030,1070,strong,-,S=O,stretching,sulfoxide,-,2.0
94,1040,1050,strong,broad,CO-O-CO,stretching,anhydride,-,2.0
95,985,995,strong,-,C=C,bending,alkene,monosubstituted,2.0
96,960,980,strong,-,C=C,bending,alkene,disubstituted (trans),2.0
97,905,915,strong,-,C=C,bending,alkene,monosubstituted,2.0
98,885,895,strong,-,C=C,bending,alkene,vinylidene,2.0
99,550,850,strong,-,C-Cl,stretching,halo compound,-,2.0
100,790,840,medium,-,C=C,bending,alkene,trisubstituted,2.0
101,665,730,strong,-,C=C,bending,alkene,disubstituted (cis),2.0
102,515,690,strong,-,C-Br,stretching,halo compound,-,2.0
103,500,600,strong,-,C-I,stretching,halo compound,-,2.0
104,860,900,strong,-,C-H,bending,"1,2,4-trisubstituted",-,2.0
105,860,900,strong,-,C-H,bending,"1,3-disubstituted",-,2.0
106,790,830,strong,-,C-H,bending,"1,4-disubstituted",-,2.0
107,790,830,strong,-,C-H,bending,"1,2,4-trisubstituted",-,2.0
108,790,830,strong,-,C-H,bending,"1,2,3,4-tetrasubstituted",-,2.0
109,760,800,strong,-,C-H,bending,"1,3-disubstituted",,
110,760,800,strong,-,C-H,bending,"1,2,3-trisubstituted",-,2.0
111,735,775,strong,-,C-H,bending,"1,2-disubstituted",-,2.0
112,730,770,strong,-,C-H,bending,monosubstituted benzene derivative,-,2.0
113,680,720,strong,-,C-H,bending,"1,2,3-trisubstituted",-,2.0
114,680,720,strong,-,C-H,bending,"1,3-disubstituted",-,2.0
115,680,720,strong,-,C-H,bending,monosubstituted benzene derivative,-,2.0
